path,bytes,sha256,paper_era_artifact,paper_result_credit
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.kwargs.subsample,6,4e0555e06f7dff3796aee14dc05776adafeeab42e8aaf23274372782e7d0552d,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/model.module_path,23,5cb7ec14c935503180a45db09ab4cf08b92a2b91723e53e3b0fae50442b069bc,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/params/record,755,252747b7d8664f95a81d588dce46b916997faa5661328907d3961209361f1c82,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/tags/hostname,12,5983849dabd3eaf90efbb92603ec6f23c08b5f10cfd7b395434b38d915345aa8,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/tags/mlflow.runName,15,e210afbd2a5a7b09d08be575b2edc101d6e4c442e7e865e1d07b7b3321d2eb86,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/tags/mlflow.source.name,19,6bafe6a56d38de4acb0df6f6a3e4802ab79e4d4296fe8c4cdfd246480cee9c18,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/tags/mlflow.source.type,5,646c19373ac9e27e972c8e3bdf6554c4c10d23006c1abec3407cbff80c4ab71f,True,False
saved_mlruns/77b227f86e5a47bab48178cac409a98b/tags/mlflow.user,4,4813494d137e1631bba301d5acab6e7bb7aa74ce1185d456565ef51d737677b2,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/artifacts/config,63712,d1518f4486ef1f3fcb6efb573d32dd158f80eb8877a28f43a03687a4b0710f93,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/artifacts/dataset,1251,088e3a06f63f0edf24389d11b1fb12ac7ea2d5897fda89fcbb498de73d0df6cb,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/artifacts/task,2270,2d7f3431b70e3dfd7e5a8f765b189b6fe3de138b996c49808442dc2d74000818,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/meta.yaml,406,5e7dc7d21c412a071e96f148df855d731b8c37f01732afbbd8329a233b5cae76,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_with_cost.annualized_return,36,1180d9aa6e73de247b9d20f735fd37d2d0d171001f08fe63d7fe5bc5116fa636,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_with_cost.information_ratio,34,c97dd7b667a5da92db899374c3f4d6303f540c2405e37d3c5296f81a3118c88c,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_with_cost.max_drawdown,37,3abceff1fd2c26017b59a71c41c0e1cd93702105091551689a8e694352e69dd0,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_with_cost.mean,38,a0c171a20c669e8e048796c3c8437aaade38be262b9f4f70094d3ac47115e494,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_with_cost.std,37,c72053655a6df2dea4134eca3d804532457c557a7412bcdd7961d3836404d6aa,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_without_cost.annualized_return,34,f97b88e8b5ff74e67b8e3d33a6834c9333af578a6ffe2fb6b35b722a14325ede,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_without_cost.information_ratio,35,cc5cd1729f6abba43fbeaea5d99424b4d7e4c79235fb1636f437f33b9d2dd196,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_without_cost.max_drawdown,36,c2b34e3e622a2cce978a785a5639cd9b29d39266fdb7a2663d77904c9a881d7b,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_without_cost.mean,38,0977cd9044a18b53047e6dfb582b6915b5e2c1f435b9806c620f3755b459406d,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.excess_return_without_cost.std,37,90a7ea55ee7efd2ba4bcebb7461e3fa101982506fe23e40b2ac89f67ab6eeb22,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.ffr,20,3777f4bbff1b873fe829e9d9de66316cc138ba9e2d7c25d9e7f33f23dfae5888,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.pa,20,d1e796d539c8d1582c50083dc4acb34a74b866a13772630bccb44a62f082b495,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/1day.pos,20,d1e796d539c8d1582c50083dc4acb34a74b866a13772630bccb44a62f082b495,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/IC,36,472ee768d18e3ecd01e01c8dd3ebf94b6b55508a4c4032c947ea3f1c8b4a795a,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/ICIR,35,b6f782c093135aeb1a3a47dfca23f10db6ff187307359ffdea0579461c03a787,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/Rank IC,37,c986d4123b671fe795cb103371a2e2208180dcc051de698edbc4c1738da127ce,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/Rank ICIR,36,776e3ed4666d8ba6dcfde36c436e101189473b428b6f7cbac7353f1463d6d9aa,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/l2.train,3428,9fcf3736c52ed6df3d2a15e803309c1704117e03561bd487f8b2a68d2cf69772,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/metrics/l2.valid,3430,4a90c451458c3aa3fa8f7696b5b005f9a5e06ea35c70c2138d2300b46a988a62,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/cmd-sys.argv,41,78730060ed995b66aac1a602b680fcde457265ef23864a682c874304d702a6fc,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.class,8,65aa4fa7126d2a09c7ef10750a4bf88613ab62183c8d56a4dcb1386af55737e6,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.class,13,3101145f1715bdd4da9f7046f05ebf510b9b667856161bda4c2f92760f96d97a,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.kwargs.data_loader.class,16,4927e532badfd54392cebca80fc6bc6f9bf277a327be86b616d055fbe342064c,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.kwargs.data_loader.kwargs.dataloader_l,385,d482d95048758ecc9ab962c08a6c5137b917f735d1696ffabd1a6a4976c45862,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.kwargs.end_time,10,dd82365333c66bc5f75e44411005fe3480fb9c3a4a6c702cff4247f5920ede5a,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.kwargs.infer_processors,190,12d2c9a338850d17612fe9347e730064534a759d8b767d613d300e1d53a051f9,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.kwargs.instruments,6,15c7df8c352ff1d44e378e3e380e79cd4e5d5dc76e5fceae22299c1c70af35ee,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.kwargs.learn_processors,216,937c36648e69c37d6b80d40df68ecb75c6aefb22f25297690093a0c0175f23e7,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.kwargs.start_time,10,a61e240e41e499c0017b79181ca096578f5854aa43f2858c0aefab588ad151b8,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.handler.module_path,25,59456e7391cc5914107d1d977b1123afbc7fb5354d43dc47852f519d314b3ae1,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.segments.test,56,cf3ed15ff11418ba9decbf2104a488eef250a7778d6dddeee92ec05de1dc5af9,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.segments.train,56,416a78856c22e5d2fdf813e801f4e1b6613d1268213cfcd4c0b2ff75c1d23a8d,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.kwargs.segments.valid,56,bd6133ff681021f7234712bd8ad812225d94022f870798e62cdcd9cf1e2ccb08,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/dataset.module_path,17,57fe19e2d870eb8b04eb2201396571727cd32b8ded4a396068b02c28007431a6,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.class,8,5a1d50d8fe36393aa8a198d5783b782249d7f6640f04f5a4a86801aa0e68f753,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.colsample_bytree,6,75dc792aa6f843cc474b0776666b5088755582603650344c286331cccd846ce2,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.lambda_l1,8,0289469d91010312f2eff0792dd628adee0a13321dd8a6124bb3575fd264083c,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.lambda_l2,8,0e55feabc1bf4f4a0539926c57d18109c1571f92bb07b4b5812cb05995a271fa,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.learning_rate,3,14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.loss,3,53ebb130ba27cf66e573b5912af26075ebd00e4a7fa07bc570b8a8873e18c51d,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.max_depth,1,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.num_leaves,3,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.num_threads,2,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.kwargs.subsample,6,4e0555e06f7dff3796aee14dc05776adafeeab42e8aaf23274372782e7d0552d,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/model.module_path,23,5cb7ec14c935503180a45db09ab4cf08b92a2b91723e53e3b0fae50442b069bc,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/params/record,763,d816ca6111142f2225fc440ad9228ebc40abc2e40be9b7feca8f5bcc6ba39aa1,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/tags/hostname,12,4cbede51ec8584740f5c7c83c0243c471682983f9df4eb9ea0d638ee831d4ae8,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/tags/mlflow.runName,15,e210afbd2a5a7b09d08be575b2edc101d6e4c442e7e865e1d07b7b3321d2eb86,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/tags/mlflow.source.name,19,6bafe6a56d38de4acb0df6f6a3e4802ab79e4d4296fe8c4cdfd246480cee9c18,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/tags/mlflow.source.type,5,646c19373ac9e27e972c8e3bdf6554c4c10d23006c1abec3407cbff80c4ab71f,True,False
saved_mlruns/841183815fe44a69bd70b31cdff59969/tags/mlflow.user,4,4813494d137e1631bba301d5acab6e7bb7aa74ce1185d456565ef51d737677b2,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/artifacts/config,11694,b0f4f136f22824074588981365032bd6652d45306408a1525284d8abbdca77de,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/artifacts/dataset,1250,2de49eccd5e6fec14d0d747505c1ed442a4c322dab4e9ebbd9d7d0f5257eafb9,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/artifacts/task,2264,85140c56e90ba29c2e8a7646e9e4301f70b8fc4d29896c8eb102457131bf1eb7,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/meta.yaml,406,82840cf394c8404e31998fc5941decef6a93d694736d10eda67a0369860c3b3f,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_with_cost.annualized_return,36,99173ede1d7ee655170564ffa0b5fa6d820b1f66166acafb2784add41093abf6,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_with_cost.information_ratio,35,1711ef59b4eee57f96d73d969468df288e310cf81173f348be60b5105cfb4f1c,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_with_cost.max_drawdown,37,cce08c53089c1f0da6bc9ef06b59c12a5ef4d92b0611e0fa6725ab59962be1ba,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_with_cost.mean,39,b794ba286bf8fa8425d1b4618374a7a47f20b00b50ecbac293f560db94f2270f,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_with_cost.std,37,ef84950143dfb6d1d151e6e224bfe3afce064896f563b8b9389d5fdded1f1164,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_without_cost.annualized_return,36,f1429d7f44ce1540df6c8da41fac34bd6ea5ee6cdf3b02b49103d71ca905517c,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_without_cost.information_ratio,35,819589bf84b1c01d41cf110a522bb9706043df990be9734c39f59467833cb1cc,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_without_cost.max_drawdown,35,473ee17f3f5ae348a42711a338f9e6b009232b44aeb7810f38107862469ebcfa,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_without_cost.mean,38,b9918f352beb7051334c6604403b4413ae16384a66dff9120f096fdcb6f24e7d,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.excess_return_without_cost.std,37,b9c5c4a539ba2f72ec9bfe1c79e69842698135a196ad6714b37dec5542d0d4d9,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.ffr,20,70fe5e88a17a4fe28d00c359cc8f2b46f3336c63a049d97aa3248fa9d0d2485f,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.pa,20,8523dab0180d06508abc6e30fd8121901a80ccd9fdf9ed071f8a2f08879797ce,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/1day.pos,20,257dafb9b1a82f75cac6b83a73457367d368cd5d4b938d016327661cd733ccec,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/IC,37,6e52fb4f40f7ccd0933336c2598a1dae804dcee267b94b6d7c675eddf89677b0,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/ICIR,37,66342d0e169442e0ddc9a8c3dad983065c3356bcf5a934ec75345939aed605bf,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/Rank IC,38,9f68eade67191b3899f646d4e8505c35a31349d498a4be2250d234b4d5db356a,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/Rank ICIR,37,d9a5f0e79008fc42d7b1fc412037f6a1811387f6c18a82170a1610e8439280da,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/l2.train,1896,4e5e041aebb1c7ef7559b9e6ebe3f02c0a0c0da5946cacf525425efe7768afca,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/metrics/l2.valid,1897,bd4ac1e2b9fc85eec266e7cd0824ac473053379e1f20d6d3075adcb7eb8691df,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/cmd-sys.argv,41,2fe22c3dde67624b66f17c2391dc57fb42df9e1a632a9a3da39ea7c7c18dd98d,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.class,8,65aa4fa7126d2a09c7ef10750a4bf88613ab62183c8d56a4dcb1386af55737e6,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.class,13,3101145f1715bdd4da9f7046f05ebf510b9b667856161bda4c2f92760f96d97a,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.kwargs.data_loader.class,16,4927e532badfd54392cebca80fc6bc6f9bf277a327be86b616d055fbe342064c,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.kwargs.data_loader.kwargs.dataloader_l,385,d482d95048758ecc9ab962c08a6c5137b917f735d1696ffabd1a6a4976c45862,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.kwargs.end_time,10,dd82365333c66bc5f75e44411005fe3480fb9c3a4a6c702cff4247f5920ede5a,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.kwargs.infer_processors,190,12d2c9a338850d17612fe9347e730064534a759d8b767d613d300e1d53a051f9,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.kwargs.instruments,5,47788516c0aeabf2c239375e31cd5c32877faa21c446a3dbc6b4d4e6b3dfbf88,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.kwargs.learn_processors,216,937c36648e69c37d6b80d40df68ecb75c6aefb22f25297690093a0c0175f23e7,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.kwargs.start_time,10,a61e240e41e499c0017b79181ca096578f5854aa43f2858c0aefab588ad151b8,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.handler.module_path,25,59456e7391cc5914107d1d977b1123afbc7fb5354d43dc47852f519d314b3ae1,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.segments.test,56,e78112249116eef130014cf2ff6ff04b54f7b2572bb33eb189948b88ff5aa384,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.segments.train,56,416a78856c22e5d2fdf813e801f4e1b6613d1268213cfcd4c0b2ff75c1d23a8d,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.kwargs.segments.valid,56,bd6133ff681021f7234712bd8ad812225d94022f870798e62cdcd9cf1e2ccb08,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/dataset.module_path,17,57fe19e2d870eb8b04eb2201396571727cd32b8ded4a396068b02c28007431a6,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.class,8,5a1d50d8fe36393aa8a198d5783b782249d7f6640f04f5a4a86801aa0e68f753,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.colsample_bytree,6,75dc792aa6f843cc474b0776666b5088755582603650344c286331cccd846ce2,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.lambda_l1,8,0289469d91010312f2eff0792dd628adee0a13321dd8a6124bb3575fd264083c,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.lambda_l2,8,0e55feabc1bf4f4a0539926c57d18109c1571f92bb07b4b5812cb05995a271fa,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.learning_rate,3,14be4b45f18e0d8c67b4f719b5144eee88497e413709d11d85b096d8e2346310,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.loss,3,53ebb130ba27cf66e573b5912af26075ebd00e4a7fa07bc570b8a8873e18c51d,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.max_depth,1,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.num_leaves,3,d29d53701d3c859e29e1b90028eec1ca8e2f29439198b6e036c60951fb458aa1,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.num_threads,2,f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.kwargs.subsample,6,4e0555e06f7dff3796aee14dc05776adafeeab42e8aaf23274372782e7d0552d,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/model.module_path,23,5cb7ec14c935503180a45db09ab4cf08b92a2b91723e53e3b0fae50442b069bc,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/params/record,755,531ef3ef5329caaca7bf998dc00336348d1ded2d7dfd3b06ff6ac299bd4eb540,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/tags/hostname,12,a690bb72331da7262a3ee96b728848302cef84f3848944733ce893ae59d1e0a6,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/tags/mlflow.runName,15,e210afbd2a5a7b09d08be575b2edc101d6e4c442e7e865e1d07b7b3321d2eb86,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/tags/mlflow.source.name,19,6bafe6a56d38de4acb0df6f6a3e4802ab79e4d4296fe8c4cdfd246480cee9c18,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/tags/mlflow.source.type,5,646c19373ac9e27e972c8e3bdf6554c4c10d23006c1abec3407cbff80c4ab71f,True,False
saved_mlruns/db47a8ecacf541cc957fe5a4459a0fdc/tags/mlflow.user,4,4813494d137e1631bba301d5acab6e7bb7aa74ce1185d456565ef51d737677b2,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/artifacts/config,63370,d81cdd8643825454b37e25031bcd982dedb665a285effeda63ce575ee58b3ff1,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/artifacts/dataset,1250,0879fbf3918db0d660ba5fd9c9ccafdbb758ee4c9fff01098ad7e19feb2d2a62,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/artifacts/task,2264,118831afba0e7e2e9885c79d331edda5e9c93021fff0d44b0c664dc7904c7746,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/meta.yaml,406,6df8f9b5a2c85660967d7b4708c08bc73a3ccd58e3c49840ad17ca1225ffffee,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_with_cost.annualized_return,35,4961693b0ecebcefd86b5601012ac6d5cd1b4d25825c199f98ca15714b5e8cca,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_with_cost.information_ratio,35,47c5d4164ed49c7d64dcfeaae725f37ed47b924a632ff04d249fe1822bdfa5a5,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_with_cost.max_drawdown,37,db96a6a3dcbec3731680299ba2e6977aa64d438abe76325b2840a7cf062aaaea,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_with_cost.mean,39,066c6960649aac38785444acad61d074179c98cdda60727d3f631fcf1048bcea,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_with_cost.std,38,0de63d5beac4de46bb7059b662a86020c473ac5e2f89ccf93a738515255b0f26,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_without_cost.annualized_return,36,b025b374db16e04bf7ed7bd83d256a151194fc1f354fc18cd4d99a49a530b6e5,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_without_cost.information_ratio,35,efa18ce6d42622ac4c19e67abe125bef652a5bb9bad509622be61f6f8c6407cf,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_without_cost.max_drawdown,36,6694a848862d581403152328992aa10695b802e19960a789a154ce3af7394373,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_without_cost.mean,38,ec75d77e76fe3b82e821f6ff93e28add2c2bb56c5f423d63212f3d55fb045d6c,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.excess_return_without_cost.std,37,04187367a18623504da3ea96b468acb757b58a781fdc15de9dc528bb0dd7d111,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.ffr,20,0ab0fbb3fb0f80856b2923cb68389af65c356fb55c54366a7a85c73668adc8bd,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.pa,20,36543f7d26e716ec5f5599dc0452417066099db4d4445e42fec29c6915018b23,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/1day.pos,20,acdf74bd7f0d9fb673965b5be6b2e22d96b705fc3da880fa800ea8cef296b1fb,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/IC,37,66a6037b3683c875a8b2aed92e390a4e13c8fa323ea35232a4b6c185d4576253,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/ICIR,36,cce42f0371fa297e548f887374128f7b7c252ba23e6f58f5cc73524bd004371d,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/Rank IC,37,5b138be9b0c13596b9cc6ce64423abaffe961d958c32c0839ef7b1013503bfa2,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/Rank ICIR,37,0d4c047f63ab333acda867498cfadf37cc444f845df2f0bbed2a42d2cbb6c491,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/l2.train,3329,346b26b605cb08d05a601613f33bd29c243b318fc8a8bb749a274f90f269092a,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/metrics/l2.valid,3323,aa3f2d88a98fecfad2fb38c2b12e97f53725be0d89ff8640bffb751967e6ecfb,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/cmd-sys.argv,41,2fe22c3dde67624b66f17c2391dc57fb42df9e1a632a9a3da39ea7c7c18dd98d,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.class,8,65aa4fa7126d2a09c7ef10750a4bf88613ab62183c8d56a4dcb1386af55737e6,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.class,13,3101145f1715bdd4da9f7046f05ebf510b9b667856161bda4c2f92760f96d97a,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.kwargs.data_loader.class,16,4927e532badfd54392cebca80fc6bc6f9bf277a327be86b616d055fbe342064c,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.kwargs.data_loader.kwargs.dataloader_l,385,d482d95048758ecc9ab962c08a6c5137b917f735d1696ffabd1a6a4976c45862,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.kwargs.end_time,10,dd82365333c66bc5f75e44411005fe3480fb9c3a4a6c702cff4247f5920ede5a,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.kwargs.infer_processors,190,12d2c9a338850d17612fe9347e730064534a759d8b767d613d300e1d53a051f9,True,False
saved_mlruns/efb8aaa80be0432988a62b2e0ce7b210/params/dataset.kwargs.handler.kwargs.instruments,5,47788516c0aeabf2c239375e31cd5c32877faa21c446a3dbc6b4d4e6b3dfbf88,True,False
