path,bytes,sha256,role,compile_status,paper_input,author_output,end_to_end_result_credit
testing/2025-05-15/portfolio_snapshot_2025-05-15.json,28529,9f0a7ea9685ec6a408791429c2ce78d797669a95704a47c61c5b038c5de0095a,author_result_snapshot,not_python,no,yes,no
testing/2025-05-16/portfolio_snapshot_2025-05-16.json,28501,e676ac89347be2eb9f8889ac035643f77ccfaca0256886af946381bda44dfa53,author_result_snapshot,not_python,no,yes,no
testing/2025-05-19/portfolio_snapshot_2025-05-19.json,28494,b90dc49964ffecabc1ae03ead21fb084b7d1cd7189c2372aa8a1e06f14c371cb,author_result_snapshot,not_python,no,yes,no
testing/2025-05-20/portfolio_snapshot_2025-05-20.json,28527,a149eb8f543b2eb2e31ba352c8b577fb601dd35a0546a9775365359146bbbaf8,author_result_snapshot,not_python,no,yes,no
testing/2025-05-21/portfolio_snapshot_2025-05-21.json,28505,5aac90d3ed03628b25bc61019619f2ab4d87f3324533f304f98877e5122755c7,author_result_snapshot,not_python,no,yes,no
testing/2025-05-22/portfolio_snapshot_2025-05-22.json,28495,dbcf99951043543f086560a0088418bc49e9fdff9537bb7fb0785faff479de23,author_result_snapshot,not_python,no,yes,no
testing/2025-05-23/portfolio_snapshot_2025-05-23.json,28514,30f15fbb9f7c5f8bede926a405a1018e85a8a765b002456d7b569305928afb77,author_result_snapshot,not_python,no,yes,no
testing/2025-05-27/portfolio_snapshot_2025-05-27.json,28379,8180ec6977e8431af7ba1e557cd250fe5cb382d54fcfe92d3b04d2695e0725f0,author_result_snapshot,not_python,no,yes,no
testing/2025-05-27/resizingReport.md,301,dd4e70d448987f44287fe3ae6771a0b0f8d094b473a0a1847891924edfd9e5ea,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-05-28/portfolio_snapshot_2025-05-28.json,28373,3618eaf78b9e40a3d75c7a1b6e3cf048529ad5e2224ef603a413843229adb213,author_result_snapshot,not_python,no,yes,no
testing/2025-05-29/portfolio_snapshot_2025-05-29.json,28350,60929475361f550a2732d1a530cc6029c0351cd1feae4f1e059081d58ae59ff6,author_result_snapshot,not_python,no,yes,no
testing/2025-05-30/portfolio_snapshot_2025-05-30.json,28415,6d948816ca80285e42a990c30032fc96dc0794d1935bf0bfe8cfb6dcd189e66e,author_result_snapshot,not_python,no,yes,no
testing/2025-06-02/portfolio_snapshot_2025-06-02.json,28369,e26782ee35245c9219923056073079030ec800c744074b2d544eee692c120d9a,author_result_snapshot,not_python,no,yes,no
testing/2025-06-03/portfolio_snapshot_2025-06-03.json,28350,3e3dbd27c7089e4c7867b96993280fac4ef4a528a3548ed035645e559a15e34c,author_result_snapshot,not_python,no,yes,no
testing/2025-06-04/portfolio_snapshot_2025-06-04.json,28377,e3ccbb90fe3c5b319ce8ca4aa84e3662e515c03624fae695e2c6fdc1e7017efd,author_result_snapshot,not_python,no,yes,no
testing/2025-06-05/portfolio_snapshot_2025-06-05.json,28378,a84d5ac3efe712b5338003188605c4da6c0fd61e740e777750aa372e345194e3,author_result_snapshot,not_python,no,yes,no
testing/2025-06-06/portfolio_snapshot_2025-06-06.json,28372,195517f85f5d690b41ccee65e9d4e67945bf20bb1cb1e1df5d09a5aef9e237fb,author_result_snapshot,not_python,no,yes,no
testing/2025-06-09/portfolio_snapshot_2025-06-09.json,28381,99d9df29825d590ab0d6865f059ca4ffcb7950fd50861ee6b12e52597b3d3262,author_result_snapshot,not_python,no,yes,no
testing/2025-06-10/portfolio_snapshot_2025-06-10.json,28263,dd5e9568ec05951546b4518f8d1f976b11da8917c3231b17b969ec8ef80c02d8,author_result_snapshot,not_python,no,yes,no
testing/2025-06-10/resizingReport.md,300,0136a2b45e9a2552dc48afe832c729c452a5034afe0f87e11d57eab2221f156d,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-06-11/portfolio_snapshot_2025-06-11.json,28264,ba0b5465a4559707bd7aba98302b7e8eb855248c42a57efa424eae8a8c2f17a1,author_result_snapshot,not_python,no,yes,no
testing/2025-06-12/portfolio_snapshot_2025-06-12.json,28282,f45e086ad97421c0bb19ce070f7321c632be343f6748c1912e89ab3b238f51d5,author_result_snapshot,not_python,no,yes,no
testing/2025-06-13/portfolio_snapshot_2025-06-13.json,28237,aadf241a567ec396e19c738afbc40a1ef3716b2ec6f76250c4375c9bb606807a,author_result_snapshot,not_python,no,yes,no
testing/2025-06-16/portfolio_snapshot_2025-06-16.json,28233,4f251e54b08883791b5cc87aae50b3562bc2230352e53d177b55f8eb08fb5cd5,author_result_snapshot,not_python,no,yes,no
testing/2025-06-17/portfolio_snapshot_2025-06-17.json,28245,724192d0eecc08c0c9ffbb5c10e45e074e83dfff2b640861fb6d01155c528bbb,author_result_snapshot,not_python,no,yes,no
testing/2025-06-18/portfolio_snapshot_2025-06-18.json,28238,4f964b6e9baf07551187eb5b963cec4e8c8b3be702c066f5b8b46f96d2aa3a11,author_result_snapshot,not_python,no,yes,no
testing/2025-06-20/portfolio_snapshot_2025-06-20.json,28223,3ac0b861e6ff2f9b386d28215d1ea6527af3c77365543928c60160b9ed1639a4,author_result_snapshot,not_python,no,yes,no
testing/2025-06-23/portfolio_snapshot_2025-06-23.json,28208,657b9713683e2b71a7d17b2ed1bab70735d9e24b542a53d8f6f70a27d45873f3,author_result_snapshot,not_python,no,yes,no
testing/2025-06-24/portfolio_snapshot_2025-06-24.json,28099,08f64dc9ccb6f87acc4d8c8febef90fed48a601328fe29a851498954980dd648,author_result_snapshot,not_python,no,yes,no
testing/2025-06-24/resizingReport.md,301,3ae7bfe2d3e7c641c9c14da5862e9aa5e581ddbae90ce325f051ff0835b2491d,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-06-25/portfolio_snapshot_2025-06-25.json,28052,e0822df97233cea4771959b1971ca48077da6f21a55fe84a2ce3b5f263f12855,author_result_snapshot,not_python,no,yes,no
testing/2025-06-26/portfolio_snapshot_2025-06-26.json,28101,1e7b9b6f29885822c76b82def58b5e78563fa395a30f9d3b9be674c9e4ec42c0,author_result_snapshot,not_python,no,yes,no
testing/2025-06-27/portfolio_snapshot_2025-06-27.json,28117,3608ceaa2af5496153346ad70e03650500587803ee45d6ab554ee2c2430a99b2,author_result_snapshot,not_python,no,yes,no
testing/2025-06-30/portfolio_snapshot_2025-06-30.json,28093,20e135264cda6edfd8fa284512cdd798bccc1ac02d1de8bb83e6753bfc0371e7,author_result_snapshot,not_python,no,yes,no
testing/2025-07-01/portfolio_snapshot_2025-07-01.json,28116,99cc7a0353e91465ebfc2be86164a293815ed3a4dec8bbc4f083fd6dc803685c,author_result_snapshot,not_python,no,yes,no
testing/2025-07-02/portfolio_snapshot_2025-07-02.json,28129,54128cf51d767db49a57220f09d07ee8184a8cc3f0ffdcddb5971478e8cabe50,author_result_snapshot,not_python,no,yes,no
testing/2025-07-03/portfolio_snapshot_2025-07-03.json,28112,16ba0c007d843eab855e0f1717fb1d73be07d5a39b17d4c4d2a6f95740719ed6,author_result_snapshot,not_python,no,yes,no
testing/2025-07-07/portfolio_snapshot_2025-07-07.json,28101,ffe4e89fe01d4df5c5f27931d0bf325a33c4c9c67212dfbb5a0dd3eae9347284,author_result_snapshot,not_python,no,yes,no
testing/2025-07-08/portfolio_snapshot_2025-07-08.json,27972,8f881db5ce489525008ac20b9b20a088dc6614b244aa4c159c05b43b3b71fe08,author_result_snapshot,not_python,no,yes,no
testing/2025-07-08/resizingReport.md,298,82ffc66632dd83eee15032b3272a97ba4c22426525b7de2054f7b95b08537537,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-07-09/portfolio_snapshot_2025-07-09.json,27942,bef34a77a42a0cc471ef369eb9b945169e8a9e6202c4b8432a7b4d8eade9dd8e,author_result_snapshot,not_python,no,yes,no
testing/2025-07-10/portfolio_snapshot_2025-07-10.json,28006,63d43d1badf539ce1816ebe0950172e1c604f13fe93407ec4a89f5bac22e0b40,author_result_snapshot,not_python,no,yes,no
testing/2025-07-11/portfolio_snapshot_2025-07-11.json,27975,4dc7c4c7dcffd0f393d2094ece2629dd2ce279a2a3b4a5ca555ed227c7d6c0a4,author_result_snapshot,not_python,no,yes,no
testing/2025-07-14/portfolio_snapshot_2025-07-14.json,27957,b9c58137d9977d49e322a1d0f77202e94632c5847e40e8786692a825fcb17686,author_result_snapshot,not_python,no,yes,no
testing/2025-07-15/portfolio_snapshot_2025-07-15.json,27987,527fd4e189b9b8ca34e8255f58b3078abbe6c651f62090dbbb0080d941b21fcf,author_result_snapshot,not_python,no,yes,no
testing/2025-07-16/portfolio_snapshot_2025-07-16.json,28008,a74e1f0cd3b2fa776e99e7bdfde3000f425b51a8c4e45f5a7fe6eb2dee4329f3,author_result_snapshot,not_python,no,yes,no
testing/2025-07-17/portfolio_snapshot_2025-07-17.json,27916,3c78b6903e9cb26614500d0f341b5789912d43d3e22cf93a26b8d3aa6425f58a,author_result_snapshot,not_python,no,yes,no
testing/2025-07-18/portfolio_snapshot_2025-07-18.json,27957,5b5568f68943e75f57f498b65c78c757d998ae785f5ab2da7e8664230647625b,author_result_snapshot,not_python,no,yes,no
testing/2025-07-21/portfolio_snapshot_2025-07-21.json,27956,8a7268b6cbbe0e1d46f7fb84665ba9686c89dffdc9eea436d79a18c183469f91,author_result_snapshot,not_python,no,yes,no
testing/2025-07-22/portfolio_snapshot_2025-07-22.json,27804,e0cd1481c92a8e4f3306b5031788891d63253a483845c3aa6605b37f2e7eb723,author_result_snapshot,not_python,no,yes,no
testing/2025-07-22/resizingReport.md,293,ba90d6db0dfccbe174d140c23de9846758adb0046b32bcffc630d020951d18a9,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-07-23/portfolio_snapshot_2025-07-23.json,27824,3f906c0fb1e7d3790c9d78ab9907917f42ec20ea51a64f2eed61a69c3e7aa8be,author_result_snapshot,not_python,no,yes,no
testing/2025-07-24/portfolio_snapshot_2025-07-24.json,27846,52f82dbdcd782af072f0043a639db7a974b5c1ebd4360f5099630f32acb0e5c0,author_result_snapshot,not_python,no,yes,no
testing/2025-07-25/portfolio_snapshot_2025-07-25.json,27831,7d08e7b32692d6346caaa8cb1c6ce007161239ef9d45865b019dd9282e9b141d,author_result_snapshot,not_python,no,yes,no
testing/2025-07-28/portfolio_snapshot_2025-07-28.json,27851,efc27cfca662786fa89c163f9e1ce652425a73843cfea59759ae195acb8fd901,author_result_snapshot,not_python,no,yes,no
testing/2025-07-29/portfolio_snapshot_2025-07-29.json,27855,45f1cf217fb0b3b5204822d49c08228d34eb08e0876795a677b12bac59e7e9b8,author_result_snapshot,not_python,no,yes,no
testing/2025-07-30/portfolio_snapshot_2025-07-30.json,27856,75affefb11bd95aa7fdf23a7ab82fba7e4ac7682d3fc5659855031cfe1d6cfe9,author_result_snapshot,not_python,no,yes,no
testing/2025-07-31/portfolio_snapshot_2025-07-31.json,27841,f4c1fe82cecbde737b982b4122c50fc7d6797f7d6c0629ce732678984fc64b7f,author_result_snapshot,not_python,no,yes,no
testing/2025-08-01/portfolio_snapshot_2025-08-01.json,27827,f8556b810772268741cf1c49c03e413955cc9834b7440977e19978d0426a5fed,author_result_snapshot,not_python,no,yes,no
testing/2025-08-04/portfolio_snapshot_2025-08-04.json,27818,cbe76a035b75d2ea59a1a967205a0888d814a0b86fac9939155a025b04c955dc,author_result_snapshot,not_python,no,yes,no
testing/2025-08-05/portfolio_snapshot_2025-08-05.json,27647,03b7955ae44ed1c9c30a7ff13ef20484561752d72b80b23f221af59c541990f3,author_result_snapshot,not_python,no,yes,no
testing/2025-08-05/resizingReport.md,274,f2811fc371fe52f13362b2a23f44bf332dbbb247232d08daefec8c469b0dca09,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-08-06/portfolio_snapshot_2025-08-06.json,27741,85213f22a35d770c86d359649dae8d9663a9b776fef46d510bb1a55e6fe6738d,author_result_snapshot,not_python,no,yes,no
testing/2025-08-07/portfolio_snapshot_2025-08-07.json,27745,0f11f99388089d1d66b58ccb351c80909d388586c05aee75dd24272484a7740a,author_result_snapshot,not_python,no,yes,no
testing/2025-08-08/portfolio_snapshot_2025-08-08.json,27693,490c07bd720ecc960155e65e7c4ac7cd84f853df637df80e8fa8246187cab1c7,author_result_snapshot,not_python,no,yes,no
testing/2025-08-11/portfolio_snapshot_2025-08-11.json,27726,1062aa32373e89796ded070f701bbf44ef282f0cd501baf66f71d69cad837f97,author_result_snapshot,not_python,no,yes,no
testing/2025-08-12/portfolio_snapshot_2025-08-12.json,27677,029811267dd626a285075f31bc81a91c57cb25e4b22d6b21c06c2d2c63777a13,author_result_snapshot,not_python,no,yes,no
testing/2025-08-13/portfolio_snapshot_2025-08-13.json,27706,65c312b6fcf3db9db6772a036d7592ae5c7630c19882bfd666cf9bf29c148ba0,author_result_snapshot,not_python,no,yes,no
testing/2025-08-14/portfolio_snapshot_2025-08-14.json,27748,0f8bde6f0e8b372bcdeab87421b6d9ce1beee1ccf22cab06c2f7d391d2f21f3b,author_result_snapshot,not_python,no,yes,no
testing/2025-08-15/portfolio_snapshot_2025-08-15.json,27749,8e14998ad08e7c4b04588cdaf963bc54929726609f1df1bbd02231e348df1e7b,author_result_snapshot,not_python,no,yes,no
testing/2025-08-18/portfolio_snapshot_2025-08-18.json,27683,13108f99e92160803f3367d9fc2518902f7d2000b00aaace40c0b0bbdb1c4836,author_result_snapshot,not_python,no,yes,no
testing/2025-08-19/portfolio_snapshot_2025-08-19.json,27709,28a0bcb9f5abad134c1639e4de957ce27225acbdac91d400dda1ff9a348c43fe,author_result_snapshot,not_python,no,yes,no
testing/2025-08-19/resizingReport.md,297,eff30fd8ba3def2f35a09d730c45773b16997d9066fae3dc247618941583beef,author_trade_or_optimizer_report,not_python,no,yes,no
testing/2025-08-20/portfolio_snapshot_2025-08-20.json,27698,7977d964d80d080a0afd4fd8dc83db5ad2a6591e1ac298b1f00dcf3419437e49,author_result_snapshot,not_python,no,yes,no
testing/2025-08-21/portfolio_snapshot_2025-08-21.json,27666,a611a1e4c896f932aa5bc130c2bddcb7c222fb970f9b4cba2d0e4c45dd15da63,author_result_snapshot,not_python,no,yes,no
testing/2025-08-22/portfolio_snapshot_2025-08-22.json,27669,91b730967dd486de0222a97ef0f9d0ac2be1f5d685d3d95c11534283e9cc1ea2,author_result_snapshot,not_python,no,yes,no
testing/2025-08-25/portfolio_snapshot_2025-08-25.json,27699,017012a73e38fb8cc78384b9010b03984709c8b7c665a09650f2255c5c66f140,author_result_snapshot,not_python,no,yes,no
testing/2025-08-26/portfolio_snapshot_2025-08-26.json,27674,adff8d265ddc6a30e7f03c966fae2040c5771018c68373fc5c22d085374275b2,author_result_snapshot,not_python,no,yes,no
testing/2025-08-27/portfolio_snapshot_2025-08-27.json,27709,753a6e81063fac3554b77ca38871ba9715c7f6c53966515dad94de13117e9d3c,author_result_snapshot,not_python,no,yes,no
testing/2025-08-28/portfolio_snapshot_2025-08-28.json,27713,0ceab9eb67b39b51e90899df6e8818063fa49e0cbd863b56a5ca6913d6362b5d,author_result_snapshot,not_python,no,yes,no
testing/2025-08-29/portfolio_snapshot_2025-08-29.json,27671,8c5ae40c0bd1ed40cd620d677eef4d1af9c4e228f12244717171eac1ab84c830,author_result_snapshot,not_python,no,yes,no
testing/mvo/__init__.py,114,24ddfa9e97a41e9c908a7e8194a7aaafa604606392d23ca0f410274a98215aba,implementation_source,compiled,no,no,no
testing/mvo/data.py,2532,3fb884da7e8fd49a02868c8de52ae1497cf19085f56137862331e9c54c648781,implementation_source,compiled,no,no,no
testing/mvo/llm_views.py,3861,61e73e39d1b58d62a3289cf5069e03edf048893672478e805036d35d3564a364,implementation_source,compiled,no,no,no
testing/mvo/metrics.py,1922,b7d840cdb74d1447ffc8594007d2e5edef3bd30a1d98cfcdf774151b75a94aa7,implementation_source,compiled,no,no,no
testing/mvo/optimizer.py,2750,22241e38ef6a2d30b202c4bb536bcf5d5e3791793ac03dfd19ad647fc32d74a8,implementation_source,compiled,no,no,no
testing/mvo/portfolio.py,14022,6b554b13a1576510b22bbdb962554192c5ba739e0fdfb163a242227136df51d1,implementation_source,compiled,no,no,no
testing/mvo/reporting.py,485,58302ceb6a90f3224ab4b30abb1ad99a23969bf6913c2829821e59a333f0ac16,implementation_source,compiled,no,no,no
testing/mvo/scheduler.py,555,8ea22ec79c526d4db44161391a5fa68272112feb5175738d05bb29fbdb26c541,implementation_source,compiled,no,no,no
testing/mvo_blm_runner.py,11720,73b71951872787acfcf31ff55df8f2444da3f13ca5008bbd7b00605f0a66b473,candidate_backtest_runner,compiled,no,no,no
testing/scripts/visualize.py,5493,2e4a81754fc8b7c436f4e1dd9107aa31c886e5123474765123fc9a250ee99f08,native_result_postprocessor,compiled,no,no,no
testing/visualization.ipynb,8368,55ed0908e5ca465a9dbd61cf39790e17ddb7304a2a8d335a99086952b27be77a,asset_or_notebook,not_python,no,no,no
testing/visualization.out.ipynb,247516,6849cbb5f115544fca33a208282c531d17fef97275a4251339edaf5ea3eb4cdc,author_executed_notebook,not_python,no,yes,no
testingFinnhub.py,271,338f2d4121377d29f0c561d699e56c8f9e2764d90888d36b6db6df056ef7173f,implementation_source,compiled,no,no,no
testingLoop.py,13149,234be41bfee04b507ca057eb7415e431f4423f2482fadc27d040af17fd6d83be,implementation_source,compiled,no,no,no
testingLoopMultithreaded.py,50777,d2868afcf7f4510f0b96fa4526be445bbb4d02eb14614934a602f34c5b1dc2ba,candidate_backtest_runner,compiled,no,no,no
tools/dataflow_fixtures/create_yfin_fixture.py,3584,bc3aca1119bdad10150a7f244813e6541007f2223e7dcb8635613ca3813a87cb,implementation_source,compiled,no,no,no
tools/dataflow_fixtures/package-lock.json,4581,8e7245146ec0687a4a4fdd2267641c645b6bfa42c627be5066cf1a6dc28b640f,configuration_or_fixture,not_python,no,no,no
tools/dataflow_fixtures/package.json,449,1f987a5baf79e075bb9c8743dc1ed1b9c335895bcf78cc75baa0d38d445aaa81,configuration_or_fixture,not_python,no,no,no
tools/dataflow_fixtures/scrape_finnhub.js,9723,508166b04db59bc6eaa8f4b854313107768e28069142f0e2e32b2ccdcf4fdc2e,other,not_python,no,no,no
tools/dataflow_fixtures/scrape_gnews.py,2288,9ae48b3f9da94395ec6020c979425b6fbde0df5389aed23f9aefb6a5d9dd9d16,implementation_source,compiled,no,no,no
tools/dataflow_fixtures/scrape_news.js,5390,6586348976313a6c9cd69bc4509d840bf0e4753ecc40b148482fbb203fac7a6d,other,not_python,no,no,no
tools/dataflow_fixtures/scrape_perplexity.js,3245,727739fe7e424bb7be1be98bacf55ce16f1232503c7b1f61f387cedd8c1c74cf,other,not_python,no,no,no
tools/dataflow_fixtures/scrape_perplexity_testing.js,2667,22c1f77bdbf5d2473818c3a3627e89c05899e2a222ee87c0a87a599abb1c78d8,other,not_python,no,no,no
tools/dataflow_fixtures/scrape_simfin.js,2114,55964033d9540fb6ca08c658071a3d9a51ef7b6e8df49b8489df8fbf96d94a26,other,not_python,no,no,no
tools/dataflow_fixtures/scrape_wallstreetbets.js,6252,f46ac6572b5698c26c93312305af7c0d6322d8ed7b576b6396bb02e9b5376ad9,other,not_python,no,no,no
tools/dataflow_fixtures/scrape_worldnews.js,5181,9cdf5f0ee98aa2f171cbeabc7106942995a04e7178bc333dbd52ec21f82917d7,other,not_python,no,no,no
tradingagents/agents/__init__.py,2501,9a77c649127bf4fd6cad2e9ad1c9d2ab2c9f7dd66d2cb6dc097297a6bdf2676e,implementation_source,compiled,no,no,no
tradingagents/agents/analysts/fundamentals_analyst.py,6018,11c80affa2daceebedd5c59d1bedd9830c3b64f7f063252f20e4cc957d6ffea7,implementation_source,compiled,no,no,no
tradingagents/agents/analysts/macroeconomic_analyst.py,11852,9d1dd20d08983e892e2183d6e6074fd40cbfc8921defa81c9c4f2a797308877f,implementation_source,compiled,no,no,no
tradingagents/agents/analysts/market_analyst.py,13092,1b7940cef135c8b4c27b44c3b7918d56a8f534295d633709cf64ce794e0c3238,implementation_source,compiled,no,no,no
tradingagents/agents/analysts/news_analyst.py,6086,1eda37aaf639bc495a04e21db2ef65d6ceea639683132091f58a99a1f0823eb3,implementation_source,compiled,no,no,no
tradingagents/agents/analysts/social_media_analyst.py,5797,cb7c7419b866e0caf1529afbc1ba9aeb7bf8d21f72b0893dbda53ba2d95044df,implementation_source,compiled,no,no,no
tradingagents/agents/managers/INACTIVE-options_manager.py,4127,dbbb80055def54f4ad2a3b439085db22f221843b30759f1e9fcfd480201ff5ce,implementation_source,compiled,no,no,no
tradingagents/agents/managers/INACTIVE-quantoptions_manager.py,7975,32747faccc4dd04c47ca831d7ae1275b45150aef099bd3b294a13e28684f268a,implementation_source,compiled,no,no,no
tradingagents/agents/managers/MVO_BLM/__init__.py,69,b62728273434de89d4696086c37caa503fcd84c1e54bddfee9c23d0dc781b872,implementation_source,compiled,no,no,no
tradingagents/agents/managers/MVO_BLM/blm.py,1310,c337cea430e4b24a3de84ad57a5f736d6e64c3a9b1e4035e4ca1263679282adb,implementation_source,compiled,no,no,no
tradingagents/agents/managers/MVO_BLM/data_utils.py,1377,f273eff701f458539a20464dcc518b531b012953b6798db3671317536dcc28a4,implementation_source,compiled,no,no,no
tradingagents/agents/managers/MVO_BLM/mvo.py,692,f428a4abe73d4c7d486a2492d1ecc8a9758e8419bae5adfaf28e7d432f159899,implementation_source,compiled,no,no,no
tradingagents/agents/managers/MVO_BLM/pipeline.py,4852,3a6fe5293531d4bc38b553e47b409a7bcec8bb64780bf90e20c98848207bd1dc,implementation_source,compiled,no,no,no
tradingagents/agents/managers/metrics_manager.py,6458,42c715552139e16fb9a31cff644b3bb6b55a15498d8dc8d2d20a45cd074a4ac5,implementation_source,compiled,no,no,no
tradingagents/agents/managers/portfolio_optimizer.py,16559,cf0cdd8d41c8c3f38b9bd57e6ece64377c8a46745cee6fbbef0a4f4ad7343c41,implementation_source,compiled,no,no,no
tradingagents/agents/managers/research_manager.py,5685,e8fa466a2ba927946341b17910de1798dbdb0443fa8358e9355805a676547a0b,implementation_source,compiled,no,no,no
tradingagents/agents/managers/risk_manager.py,7697,dad6771fb7db85408899e45607b9e439c62feb5ddf952954b153fb6cec7d724e,implementation_source,compiled,no,no,no
tradingagents/agents/managers/test_runner.py,2865,a0c8a9125c19a4ebdb2317456f295c717685ac436b267d6cb2ab3ef23c9e4b65,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bear_researcher.py,9105,051716ea7565cc566042f5d79ccebdb0ab15f22c895f10c00bcef0dcb1249242,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bear_researcher_ans.py,2470,09459599d5e9f39ffaa261abc8aea71baef91410bac4f5fe3071ab32dfa2e453,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bear_researcher_ask.py,2490,ddf11e1927d530b25b6c9a29534e80e730528650546b0e47861b0e6261350615,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bear_researcher_crossex.py,6854,73f61346ac7a3f51f357d6437ec38bc226d673a394a33fd2b5e6cdca36c704b5,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bull_researcher.py,8850,19635a4f0dca1b2bc2077241357b3688d51227080575d442da9981abfddf5277,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bull_researcher_ans.py,2420,7b3d2cf68f48a28aa15d1555bf7e5f6a629ad8aaf526585e7cde5c0725498cd9,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bull_researcher_ask.py,2489,76e798edf22c94800759c735c87a13e35bf274a167baec3c7cb07a7039c5c254,implementation_source,compiled,no,no,no
tradingagents/agents/researchers/bull_researcher_crossex.py,6591,1976ed52ebc6b86d3493abe6e19dfb34f8a18fa4e96371a3aa16c47dedc0a61d,implementation_source,compiled,no,no,no
tradingagents/agents/risk_mgmt/aggresive_debator.py,8127,09f26ca4a4526b29c8565e031044c66d657c99b314d2dca99954ac8ad0efb50a,implementation_source,compiled,no,no,no
tradingagents/agents/risk_mgmt/aggresive_debator_ans.py,7498,93fd1e0465acbdaa9f544b00782248c77319a08ec8f948a2d3596c4ad99e3849,implementation_source,compiled,no,no,no
tradingagents/agents/risk_mgmt/aggresive_debator_ask.py,7638,c3484b6fdbea66ed12cc4033afe0ff779650fa32a00d60aa1914aa1cbeb47894,implementation_source,compiled,no,no,no
tradingagents/agents/risk_mgmt/conservative_debator.py,8158,10480200feb7f520f49ae0f4ba9c0377ad0b8c147b5427bdc95b58a3afadeb10,implementation_source,compiled,no,no,no
tradingagents/agents/risk_mgmt/conservative_debator_ans.py,7407,cd54366f8f2e39c1525524e6594bfc075ab8e2929520b47fc830c0e22332ed00,implementation_source,compiled,no,no,no
tradingagents/agents/risk_mgmt/conservative_debator_ask.py,7527,37f55f4702bb862d1f2728f644a9f10e6064d1aa6c54dd9a094ff53fc884f7a0,implementation_source,compiled,no,no,no
tradingagents/agents/risk_mgmt/neutral_debator.py,8155,9ba55ef518815dbac9b4d1969181a83b3002d02a548b6911d2612e5f3c91165a,implementation_source,compiled,no,no,no
tradingagents/agents/trader/trader.py,7558,71d4b605084d87fa8b8dba693c92fc19c532ffff5d5ff887f7074e10f8ef661e,implementation_source,compiled,no,no,no
tradingagents/agents/utils/agent_states.py,4284,55abe34b5e224b44a2542f84fd6686c49fc8fa3d84a5123654576784e754f530,implementation_source,compiled,no,no,no
tradingagents/agents/utils/agent_utils.py,90595,55bdc807ca85c472d910b4095c3c24c9182624a67d2e3dfc254e134ad51f3bb4,implementation_source,compiled,no,no,no
tradingagents/agents/utils/debate_utils.py,1310,2feb770e1806e73fd7019ad0bedc87d89568495397e1a75a4a53305ee3457edc,implementation_source,compiled,no,no,no
tradingagents/agents/utils/memory.py,4983,12ea6a30a6c7978813228c63e9bb7b31af7214373e367456593687685618c0e3,implementation_source,compiled,no,no,no
tradingagents/blackboard/__init__.py,610,bc276bd45cdec51141d14679a6fc94128ae9b601fc6f1a70a18ca90a2a1235de,implementation_source,compiled,no,no,no
tradingagents/blackboard/agent_integration_example.py,15654,dc340e67ca5656f6e3c36212d32a79c40c11def4cc56861ddf48428438cec409,implementation_source,compiled,no,no,no
tradingagents/blackboard/api.py,4281,083e7cc77c97fb99eaca4acdd049259ce398f34e26e514c0e67a21ede7182c61,implementation_source,compiled,no,no,no
tradingagents/blackboard/example_usage.py,7530,c372ec82b9e912e4cf94a662887b7f46dc9862e583ad7f0ac589aa31f70fe617,implementation_source,compiled,no,no,no
tradingagents/blackboard/schema.py,2219,cf478951ff2a81890b9d94aef6aa2fa115092f66d8ea50c72a76234d0f85d153,implementation_source,compiled,no,no,no
tradingagents/blackboard/storage.py,5908,c81b3952531249a250aa8ad2315f63d88cd2d88a1ea1af4ec3dc930a5630f57e,implementation_source,compiled,no,no,no
tradingagents/blackboard/utils.py,39221,09e8a85ce212a65f469c7cd61f737dd16458ac309238320a46fafa9580dd092e,implementation_source,compiled,no,no,no
tradingagents/dataflows/__init__.py,1382,7ab2713410a3ed6ac770f0199605330c36c8bf1e01b7fd0f91b294911241361c,implementation_source,compiled,no,no,no
tradingagents/dataflows/config.py,895,29fd0d6e9e85dacd2967158cbaa6b626e190b0928b2e5635f56d5a55511ebfb6,implementation_source,compiled,no,no,no
tradingagents/dataflows/finnhub_utils.py,2174,5d36b15f7a1ae64f3122fcb6c7e66e411d642d5174ce83ab2a0bbd9c5ea4063f,implementation_source,compiled,no,no,no
tradingagents/dataflows/googlenews_utils.py,3928,de6e64881872e4bf5e03eb5b444836322568343f4a1957a5522746f5def5781f,implementation_source,compiled,no,no,no
tradingagents/dataflows/interface.py,57530,765e26322f3da7949607fb9c27b9e43e854fa1308e673433ce0757e4d6b94ccd,implementation_source,compiled,no,no,no
tradingagents/dataflows/reddit_utils.py,5544,e778639a60e1f38428663831430c1240ca981511fd97b5e53d6ead6ff721a3e4,implementation_source,compiled,no,no,no
