historical_path,path_role,attributable_to_published_75_competition_three_seed_run,paper_result_credit
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\234\272\346\231\257\351\251\261\345\212\250\347\232\204\346\250\241\345\235\227\350\260\203\345\272\246/\346\225\260\346\215\256\347\247\221\345\255\246\345\234\272\346\231\257\350\260\203\345\272\246.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\345\234\272\346\231\257\351\251\261\345\212\250\347\232\204\346\250\241\345\235\227\350\260\203\345\272\246/\351\207\217\345\214\226\351\207\221\350\236\215\345\234\272\346\231\257\350\260\203\345\272\246.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\346\240\270\345\277\203\346\241\206\346\236\266\344\270\216\347\273\204\344\273\266\345\215\217\344\275\234/CoSTEER\344\273\243\347\240\201\350\277\233\345\214\226\346\241\206\346\236\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\346\240\270\345\277\203\346\241\206\346\236\266\344\270\216\347\273\204\344\273\266\345\215\217\344\275\234/EvolvingAgent\346\240\270\345\277\203\346\216\247\345\210\266\345\231\250.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\346\240\270\345\277\203\346\241\206\346\236\266\344\270\216\347\273\204\344\273\266\345\215\217\344\275\234/\346\211\247\350\241\214\344\270\216\350\257\204\344\274\260\351\227\255\347\216\257.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\346\240\270\345\277\203\346\241\206\346\236\266\344\270\216\347\273\204\344\273\266\345\215\217\344\275\234/\346\240\270\345\277\203\346\241\206\346\236\266\344\270\216\347\273\204\344\273\266\345\215\217\344\275\234.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273/\346\250\241\345\235\227\344\272\244\344\272\222\345\205\263\347\263\273.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\345\212\240\350\275\275\345\231\250\347\273\204\344\273\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\346\217\220\346\241\210\347\224\237\346\210\220\347\273\204\344\273\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266/\345\220\221\351\207\217\347\237\245\350\257\206\345\272\223.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266/\345\233\276\350\260\261\347\237\245\350\257\206\345\272\223.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266/\347\237\245\350\257\206\347\256\241\347\220\206\347\273\204\344\273\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\347\273\204\344\273\266\347\263\273\347\273\237.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\347\274\226\347\240\201\345\231\250\347\273\204\344\273\266/CoSTEER\346\274\224\345\214\226\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\347\274\226\347\240\201\345\231\250\347\273\204\344\273\266/\346\225\260\346\215\256\347\247\221\345\255\246\347\274\226\347\240\201\345\231\250.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\347\273\204\344\273\266\347\263\273\347\273\237/\347\274\226\347\240\201\345\231\250\347\273\204\344\273\266/\346\250\241\345\236\213\347\274\226\347\240\201\345\231\250.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\350\256\276\350\256\241\346\250\241\345\274\217\345\272\224\347\224\250/\345\267\245\345\216\202\346\250\241\345\274\217.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\350\256\276\350\256\241\346\250\241\345\274\217\345\272\224\347\224\250/\346\250\241\346\235\277\346\226\271\346\263\225\346\250\241\345\274\217.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\350\256\276\350\256\241\346\250\241\345\274\217\345\272\224\347\224\250/\347\255\226\347\225\245\346\250\241\345\274\217.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\350\256\276\350\256\241\346\250\241\345\274\217\345\272\224\347\224\250/\350\247\202\345\257\237\350\200\205\346\250\241\345\274\217.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\236\266\346\236\204\350\256\276\350\256\241/\350\256\276\350\256\241\346\250\241\345\274\217\345\272\224\347\224\250/\350\256\276\350\256\241\346\250\241\345\274\217\345\272\224\347\224\250.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\346\212\200\346\234\257\350\256\276\350\256\241/\344\273\243\347\240\201\347\224\237\346\210\220\344\270\216\344\274\230\345\214\226.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\346\212\200\346\234\257\350\256\276\350\256\241/\346\217\220\346\241\210\347\224\237\346\210\220\346\234\272\345\210\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\346\212\200\346\234\257\350\256\276\350\256\241/\346\240\270\345\277\203\345\212\237\350\203\275\346\212\200\346\234\257\350\256\276\350\256\241.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\346\212\200\346\234\257\350\256\276\350\256\241/\350\257\204\344\274\260\344\270\216\345\217\215\351\246\210\347\263\273\347\273\237.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\346\212\200\346\234\257\350\256\276\350\256\241/\350\277\233\345\214\226\344\273\243\347\220\206\347\263\273\347\273\237.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/RAG\347\255\226\347\225\245/RAG\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/RAG\347\255\226\347\225\245/\345\220\221\351\207\217\347\237\245\350\257\206\345\272\223.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/RAG\347\255\226\347\225\245/\345\233\276\347\237\245\350\257\206\345\272\223.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/\345\256\211\345\205\250\350\276\223\345\205\245\351\252\214\350\257\201.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/\346\200\247\350\203\275\347\233\221\346\216\247.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/\346\274\224\345\214\226\345\276\252\347\216\257.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/\346\274\224\345\214\226\347\255\226\347\225\245/CoSTEER\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/\346\274\224\345\214\226\347\255\226\347\225\245/\346\274\224\345\214\226\347\255\226\347\225\245.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\345\212\237\350\203\275\350\257\246\350\247\243/\346\274\224\345\214\226\347\255\226\347\225\245/\347\255\226\347\225\245\346\241\206\346\236\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/R&D\345\276\252\347\216\257.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/RAG\344\270\216\347\237\245\350\257\206\347\256\241\347\220\206/RAG\344\270\216\347\237\245\350\257\206\347\256\241\347\220\206.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/RAG\344\270\216\347\237\245\350\257\206\347\256\241\347\220\206/\347\237\245\350\257\206\345\255\230\345\202\250.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/RAG\344\270\216\347\237\245\350\257\206\347\256\241\347\220\206/\347\237\245\350\257\206\346\243\200\347\264\242.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/RAG\344\270\216\347\237\245\350\257\206\347\256\241\347\220\206/\347\237\245\350\257\206\347\224\237\346\210\220.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\345\217\215\351\246\210\344\270\216\350\257\204\344\274\260.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\345\234\272\346\231\257\344\270\216\345\256\236\351\252\214/\345\234\272\346\231\257.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\345\234\272\346\231\257\344\270\216\345\256\236\351\252\214/\345\234\272\346\231\257\344\270\216\345\256\236\351\252\214.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\345\234\272\346\231\257\344\270\216\345\256\236\351\252\214/\345\256\236\351\252\214.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\345\234\272\346\231\257\347\263\273\347\273\237.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\345\256\236\351\252\214\347\256\241\347\220\206.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\346\217\220\346\241\210\346\234\272\345\210\266.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\346\240\270\345\277\203\346\246\202\345\277\265.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\346\274\224\345\214\226\344\273\243\347\220\206.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\346\274\224\345\214\226\344\273\243\347\220\206/\344\273\243\347\220\206\346\236\266\346\236\204.md""",community_code_configuration_documentation_or_build_path,False,False
""".qoder/repowiki/zh/content/\346\240\270\345\277\203\346\246\202\345\277\265/\346\274\224\345\214\226\344\273\243\347\220\206/\344\273\243\347\220\206\347\261\273\345\236\213.md""",community_code_configuration_documentation_or_build_path,False,False
