relative_path,suffix,divergent_head_count,role,attributable_paper_result_artifact,paper_result_credit
QuantAgent/benchmark/1h/cl/CL_1h_73.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_74.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_75.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_76.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_77.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_78.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_79.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_8.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_80.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_81.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_82.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_83.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_84.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_85.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_86.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_87.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_88.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_89.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_9.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_90.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_91.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_92.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_93.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_94.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_95.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_96.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_97.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_98.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/cl/CL_1h_99.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_1.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_10.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_100.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_11.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_12.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_13.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_14.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_15.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_16.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_17.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_18.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_19.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_2.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_20.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_21.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_22.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_23.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_24.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_25.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_26.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_27.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_28.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_29.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_3.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_30.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_31.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_32.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_33.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_34.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_35.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_36.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_37.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_38.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_39.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_4.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_40.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_41.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_42.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_43.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_44.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_45.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_46.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_47.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_48.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_49.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_5.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_50.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_51.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_52.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_53.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_54.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_55.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_56.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_57.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_58.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_59.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_6.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_60.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_61.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_62.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_63.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_64.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_65.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_66.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_67.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_68.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_69.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_7.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_70.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_71.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_72.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_73.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_74.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_75.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_76.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_77.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_78.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_79.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_8.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_80.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_81.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_82.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_83.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_84.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_85.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_86.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_87.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_88.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_89.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_9.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_90.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_91.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_92.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_93.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_94.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_95.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_96.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_97.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_98.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dax/DAX_1h_99.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
QuantAgent/benchmark/1h/dji/DJI_1h_1.csv,.csv,1,community_code_configuration_documentation_or_build_path,False,False
